,제목,브랜드,품번,시즌,성별,조회수(1개월),누적판매(1년),좋아요,별점,후기개수,태그,가격
0,와샤 나일론 스토퍼 밴딩 팬츠_IVORY,THEY,00000018,2022S/S, 남 ,,,7,4.9,후기 15개 보기,  #바지 #조거팬츠 #나일론바지 #나일론팬츠 #스토퍼조거팬츠  ,"27,358 ~ 29,900원"
1,Blue Side Line Pants,KAGAMI.L,Blue Side Line Pants,2020F/W, 여 ,200회 이상,50개 미만,544,5,후기 10개 보기,  #루즈핏 #루즈핏추리닝 #삥줄바지 #오버사이즈추리닝 #추리닝 #트레이닝바지  ,"73,108 ~ 79,900원"
2,Grey Scale Sweat Pants - Grey,COLDWARM,2021gssp,2021F/W, 남 ,,,37,3,후기 1개 보기,  #트레이닝바지 #트레이닝복 #스웻팬츠 #트레이닝 #조거팬츠 #밴딩팬츠  ,"76,032 ~ 79,200원"
3,에스닉 테잎 팬츠-블랙,OY,에스닉 테잎 팬츠-블랙,2021F/W, 남 ,,,32,,,  #밴딩팬츠 #트레이닝팬츠 #와이드팬츠 #팬츠 #OY  ,"94,245 ~ 103,000원"
4,COMBINE SHAPED COTTON PANTS - BLACK,ART OF FIELD,21W-PT003-BK,2021F/W, 남 ,,,18,4.8,후기 4개 보기,  #조거 #조거바지 #조거팬츠 #밴딩팬츠 #스트릿패션 #힙합  ,"99,735 ~ 109,000원"
5,AW PATCH SWEATPANTS_GY,AMES-WORLDWIDE,22SPBT01GY,2022S/S, 여 ,,,73,,,  #트레이닝바지 #밴딩팬츠 #조거 #조거팬츠 #팬츠 #스웻팬츠 #바지  ,"65,056 ~ 71,100원"
6,sadsmile cargo jogger pants_CQPAX22221BEX,CUSTOMELLOW,CQPAX22221BEX,2022S/S, 남 ,,,2,,,,"81,435 ~ 89,000원"
7,카고 면스판 조거팬츠_N221PT020P,NBA,N221PT020P-BLK,2022S/S, 남 ,,,11,5,후기 1개 보기,  #트레이닝바지 #트레이닝팬츠 #조거팬츠 #조거바지 #카고바지  ,"76,219 ~ 83,300원"
8,CU FRONT EMB SWEATPANTS 블랙,COLUMBIA UNIVERSITY,CIT1UPKL503-UBK,2022S/S, 남 ,,,12,,,  #컬럼비아유니버시티  ,"56,821 ~ 62,100원"
9,레이어 하이 슬랙스 베이지,RUNBLK,B-2102-PT-BE,2022ALL, 여 ,,,7,,,  #밴딩팬츠 #요가복바지 #와이드팬츠 #필라테스하의 #요가복하의 #요가바지  ,"23,635 ~ 29,000원"
10,루즈핏 조거팬츠 (QN122OFP25),LECOQ,QN122OFP25,2022S/S, 여 ,,,11,,,,"81,435 ~ 89,000원"
11,클래식 우븐 바지_N221PT131P,NBA,N221PT131P-LGE,2022S/S, 남 ,,,7,,,  #우븐팬츠 #조거팬츠 #트레이닝바지 #커플팬츠 #클래식  ,"108,885 ~ 119,000원"
12,HEAVY COTTON WIDE SWEATPANTS OATMEAL M,LAYER UNION,LU101OM,2022S/S, 남 여 ,,,16,4.9,후기 28개 보기,  #트레이닝바지 #스웨트팬츠 #츄리닝바지 #트레이닝팬츠 #조거팬츠 #밴딩팬츠 #조거  ,"51,286 ~ 56,050원"
13,리사이클 나이론 카고 조거 팬츠 (EARTH B),MANIAMASS,EARTH B,2022S/S, 남 ,,,18,4,후기 1개 보기,  #테크웨어 #카고조거팬츠 #조거팬츠 #친환경 #리사이클 #트레이닝팬츠 #밴딩팬츠  ,"69,814 ~ 76,300원"
14,19 엘리트 플리스 기모팬츠(네이비/네온그린),NINETY PLUS,19118,2022S/S, 남 ,,,5,5,후기 1개 보기,  #운동복 #트레이닝복 #츄리닝 #축구바지 #트레이닝하의 #츄리닝바지 #스포츠  ,"49,000원"
15,헤리티지 우븐 포켓 조거팬츠 블랙,FAMA COLLECTION,2022SSFAMA03,2022S/S, 남 여 ,,,45,4.6,후기 5개 보기,,"39,345 ~ 43,000원"
16,[NF] 일루소리 조거 스웻팬츠 (MELANGE)_F22QD310,NASTY FANCY CLUB,F22QD310GR,2022S/S, 여 ,200회 이상,,168,4.8,후기 42개 보기,  #밴딩팬츠 #트레이닝바지 #스웨트팬츠 #트레이닝팬츠 #조거바지 #트레이닝복 #스웻팬츠  ,"56,100원"
